W1011 03:18:03.496000 25608 torch/distributed/run.py:774] 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 03:18:03.496000 25608 torch/distributed/run.py:774] *****************************************
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
[Primus] sys.path.insert: /workspace/dev/Primus/third_party/Megatron-LM
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/redis/connection.py:77: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
[WARNING  | transformer_engine.pytorch.dot_product_attention.utils]: Supported flash-attn versions are >= 2.1.1, <= 2.8.0.post2. Found flash-attn 3.0.0.post1.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
/opt/conda/envs/py_3.10/lib/python3.10/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/workspace/dev/Primus/third_party/Megatron-LM/megatron/core/energy_monitor.py:9: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  from pynvml import (
fused_indices_to_multihot has reached end of life. Please migrate to a non-experimental function.
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:499]: MegatronTrainer: Patching torch_FSDP2 with Primus implementation...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:517]: MegatronTrainer: torch_FSDP2 patch applied successfully.[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[33m[1mWARNING[0m] [33m[1m[trainer.py:292]: MegatronTrainer: monkey patch get_extra_te_kwargs...[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   adlr_autoresume ................................. False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   adlr_autoresume_interval ........................ 1000[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   align_grad_reduce ............................... True[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   align_param_gather .............................. False[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   allow_padding_num_layers ........................ True[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   app_tag_run_name ................................ None[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   app_tag_run_version ............................. 0.0.0[0m
[[32m20251011 03:18:25[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   apply_layernorm_1p .............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   apply_query_key_layer_scaling ................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   apply_residual_connection_post_layernorm ........ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   apply_rope_fusion ............................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   async_save ...................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   async_tensor_model_parallel_allreduce ........... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   attention_backend ............................... auto[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   attention_dropout ............................... 0.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   attention_softmax_in_fp32 ....................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   auto_continue_train ............................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   auto_detect_ckpt_format ......................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   auto_offload_time ............................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   barrier_with_L1_time ............................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bert_binary_head ................................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bert_embedder_type .............................. megatron[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bert_load ....................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bf16 ............................................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bias_dropout_fusion ............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bias_gelu_fusion ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   bias_swiglu_fusion .............................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   biencoder_projection_dim ........................ 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   biencoder_shared_query_context_model ............ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   block_data_path ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   calc_ft_timeouts ................................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   calculate_per_token_loss ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   check_for_large_grads ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   check_for_nan_in_loss_and_grad .................. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   check_for_spiky_loss ............................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   check_weight_hash_across_dp_replicas_interval ... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_assume_constant_structure .................. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_convert_format ............................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_convert_save ............................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_convert_update_legacy_dist_opt_format ...... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_format ..................................... torch_dist[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_fully_parallel_load ........................ False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_fully_parallel_save ........................ True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_fully_parallel_save_deprecated ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ckpt_step ....................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   classes_fraction ................................ 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   clip_grad ....................................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   clone_scatter_output_in_embedding ............... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   config_logger_dir ............................... [0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   consumed_train_samples .......................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   consumed_valid_samples .......................... 0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   context_parallel_size ........................... 1[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cp_comm_type .................................... p2p[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cpu_offload ..................................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   create_attention_mask_in_dataloader ............. True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cross_entropy_fusion_impl ....................... native[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cross_entropy_loss_fusion ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cuda_graph_scope ................................ full[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   cuda_graph_warmup_steps ......................... 3[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_args_path .................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_cache_path ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_parallel_random_init ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_parallel_sharding_strategy ................. no_shard[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_parallel_size .............................. 4[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_path ....................................... None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_per_class_fraction ......................... 1.0[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   data_sharding ................................... True[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   dataloader_type ................................. cyclic[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ddp_average_in_collective ....................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ddp_bucket_size ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ddp_num_buckets ................................. None[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   ddp_pad_buckets_for_high_nccl_busbw ............. False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   debug_scheduler_table ........................... False[0m
[[32m20251011 03:18:26[0m][[36mrank-0/4[0m][[34m[1mDEBUG[0m] [34m[1m[------arguments.py:1183] :   decoder_first_pipeline_num_layers ............... None[0m
